0,7,71,11,68,0,4,87,11,26,12,13,67,30,0,30,19,26,23,80,4,16,31,12,8,9,83,2,23,7,70,31,3,23,6,7,9,21,81,7,19,81,9,13,13,21,26,30,68,8,5,70,6,16,12,30,31,12,17,79,9,17,23,86,
20,25,2,30,68,15,5,25,6,79,23,26,67,18,65,29,20,31,20,5,3,16,27,0,77,14,3,20,17,30,70,5,2,83,23,4,30,18,16,78,6,4,12,9,78,13,0,1,1,12,75,8,15,18,79,3,3,12,3,27,19,9,22,19,
85,16,14,11,9,65,20,22,21,6,0,27,16,83,4,12,4,7,68,30,2,29,3,4,77,20,18,0,13,7,18,5,31,83,19,30,30,22,24,29,87,2,8,0,78,21,26,1,20,8,24,70,2,20,1,19,3,0,2,6,14,88,0,25,
27,7,2,27,17,0,4,87,11,14,15,78,5,1,8,5,6,26,8,28,22,81,14,11,25,2,83,11,13,20,19,0,13,83,6,75,0,7,30,28,18,20,25,68,3,0,28,0,5,65,14,19,3,2,2,24,21,69,6,10,22,88,21,31,
3,21,10,31,23,65,3,2,22,12,11,30,10,7,65,10,19,16,17,80,25,20,12,69,4,23,0,18,9,83,21,3,0,31,14,8,5,18,4,10,30,31,77,7,1,12,2,28,0,14,75,11,11,20,12,18,31,4,3,79,12,13,15,6,
0,0,6,30,1,65,22,18,9,6,17,78,15,26,6,30,13,18,68,0,18,29,3,0,3,19,22,20,21,6,3,76,10,22,21,6,9,8,5,27,26,81,12,10,26,4,79,5,11,13,30,18,26,16,27,87,24,11,80,6,20,88,11,23,
22,84,15,11,6,8,4,22,22,28,7,78,19,31,0,31,4,18,68,20,30,18,27,16,0,20,7,71,13,29,70,4,13,16,71,3,13,4,24,26,22,2,30,1,78,17,3,18,16,4,10,70,14,24,12,3,4,8,3,27,90,22,22,26,
25,21,71,30,13,15,19,30,1,26,12,26,67,6,13,7,0,30,7,31,5,1,10,23,77,3,26,0,10,26,21,31,5,30,71,30,24,70,31,27,25,18,77,8,15,2,26,0,68,7,25,15,4,22,6,27,29,4,80,1,21,22,67,3,
25,24,6,7,7,14,2,7,0,29,66,11,22,83,0,8,2,6,9,3,22,31,79,0,25,71,22,31,68,21,19,31,15,22,71,27,3,20,5,26,30,5,2,22,78,12,0,31,8,8,24,70,30,24,1,20,24,1,5,1,14,88,21,19,
6,0,14,8,17,13,5,26,69,14,12,26,6,83,8,27,18,6,9,80,7,3,6,8,4,20,83,14,10,83,0,13,25,16,14,9,25,21,81,1,5,18,4,68,2,20,12,7,17,18,75,3,30,81,26,27,5,23,25,12,31,11,67,6,
26,7,18,15,22,4,80,20,16,13,11,2,10,18,65,8,20,1,5,21,87,28,0,23,15,14,83,2,23,7,70,9,0,26,19,75,26,9,29,27,3,1,12,16,78,4,26,83,12,4,5,2,24,20,29,30,5,69,21,8,31,12,67,3,
25,24,6,7,7,14,2,7,0,29,66,29,6,23,65,6,0,6,22,25,4,81,2,10,31,5,26,71,5,7,70,28,25,1,18,24,76,18,30,28,3,30,31,68,10,14,1,22,7,65,10,18,74,28,0,27,29,12,3,79,23,25,16,5,
20,84,17,15,23,21,25,21,16,3,23,3,67,5,4,24,21,26,6,5,27,4,2,69,11,2,31,14,23,83,21,9,1,83,2,12,9,18,81,29,2,2,14,13,30,8,27,83,0,14,7,9,24,81,14,27,24,20,5,10,14,88,1,26,
20,26,3,3,16,65,5,3,69,11,11,9,13,26,18,24,8,30,68,0,2,29,25,12,3,6,1,71,2,22,10,5,31,83,2,30,76,16,16,28,30,4,30,68,29,20,28,3,1,15,15,15,25,2,10,87,1,10,4,10,20,12,10,86,
6,1,20,26,1,15,20,30,22,28,7,78,10,29,21,14,19,23,17,29,87,16,79,21,24,21,6,20,68,18,70,31,3,31,11,2,15,15,5,27,19,24,3,68,30,9,14,0,1,13,7,19,25,81,28,2,2,6,25,31,19,12,67,18,
26,24,8,24,68,15,21,20,69,27,13,28,23,28,19,75,18,16,1,28,18,3,6,22,28,18,22,71,1,20,3,24,76,6,11,31,30,15,18,11,4,81,28,17,15,12,79,5,5,19,2,19,25,81,14,27,24,20,5,14,23,88,16,19,
17,84,18,6,16,19,25,20,12,10,17,78,19,6,19,30,18,83,18,25,1,16,2,16,30,71,3,8,23,6,3,30,9,83,23,7,13,5,20,28,22,5,77,20,1,18,26,22,22,4,75,22,2,16,28,18,29,9,5,28,90,14,10,2,
20,17,71,14,13,0,29,87,10,11,11,1,67,18,13,2,16,6,5,29,87,23,10,23,0,2,29,19,17,30,70,0,5,20,18,7,13,70,4,26,87,20,31,5,26,65,2,28,8,4,24,18,3,20,79,18,5,69,19,0,23,21,12,18,
26,84,2,6,13,21,80,5,13,0,12,13,22,0,65,8,20,1,5,18,30,5,26,23,77,5,31,6,10,23,15,24,76,29,14,9,4,70,2,11,26,81,27,13,26,0,10,83,23,14,7,10,3,18,6,3,4,1,25,1,90,20,10,20,
16,6,8,74,1,13,21,26,0,1,22,27,14,83,23,14,13,83,7,5,5,16,13,12,25,18,1,71,23,26,18,76,13,30,2,31,76,5,30,3,26,30,9,11,78,18,14,3,13,4,5,70,4,4,3,27,16,8,80,10,29,29,23,86,
7,29,20,31,23,65,22,30,11,6,0,27,16,83,0,30,6,6,1,80,30,16,12,16,1,14,0,71,16,26,8,15,5,23,18,5,24,70,1,28,24,24,3,68,11,20,6,0,9,14,15,70,28,20,28,3,24,7,5,3,15,21,67,28,
0,7,19,5,68,18,21,19,69,9,7,28,14,22,15,31,20,30,68,4,24,3,27,10,31,71,21,6,17,16,15,14,25,0,71,10,0,15,0,27,18,5,77,0,1,15,10,16,68,0,7,15,27,4,10,3,81,9,5,12,14,13,16,86,
22,27,9,28,5,13,28,30,22,79,6,1,13,22,2,75,0,7,68,25,7,2,26,8,77,6,83,19,17,1,22,5,31,83,20,8,9,10,20,28,30,2,28,17,11,65,11,26,3,15,2,21,25,24,2,87,21,10,30,10,25,88,2,3,
22,0,8,24,68,8,0,4,16,2,66,0,6,16,65,24,14,23,5,28,18,2,79,21,2,21,7,6,68,22,20,13,24,83,22,30,13,11,81,27,27,5,31,13,13,8,10,0,68,15,2,4,2,81,10,16,20,17,80,29,18,23,13,21,
0,7,71,5,0,8,31,87,9,0,16,11,14,83,18,14,5,83,8,21,20,5,26,22,77,9,6,11,8,18,11,76,26,22,11,75,9,10,20,7,17,20,3,0,78,12,6,83,13,5,75,11,11,9,6,26,4,22,80,11,21,20,12,4,
85,4,2,6,8,4,30,3,0,28,19,27,6,83,0,8,65,22,10,25,26,81,6,1,77,11,22,4,16,6,21,76,28,27,6,25,9,18,3,15,87,2,24,23,13,8,31,26,16,65,14,1,15,5,79,25,20,6,80,14,20,12,6,86,
20,17,9,15,5,15,80,18,17,79,12,11,18,6,4,75,0,7,68,29,22,22,1,4,77,3,26,4,16,6,11,76,15,28,9,29,13,10,29,7,4,81,3,11,0,65,28,16,1,13,14,20,3,2,30,2,20,69,17,1,14,29,67,23,
16,26,2,11,10,65,4,2,23,31,11,29,67,22,18,31,65,23,13,19,3,4,2,69,29,8,1,19,16,26,18,3,30,83,6,30,11,19,20,78,2,5,77,18,15,19,6,6,23,65,3,3,4,21,29,18,3,12,4,79,22,17,1,19,
7,27,71,7,5,20,2,30,22,79,22,11,14,3,20,24,65,6,8,4,5,24,12,0,30,71,22,21,5,7,70,9,24,83,17,14,31,18,24,12,2,29,24,9,78,15,6,17,12,65,15,15,9,5,26,26,81,11,21,12,90,30,22,5,
22,17,71,15,3,4,4,87,9,6,0,11,17,28,65,4,19,16,13,80,7,25,14,22,8,11,31,18,23,83,16,9,0,83,11,2,11,19,29,15,87,30,9,13,1,65,31,22,8,13,14,8,30,20,28,6,4,0,80,27,8,17,16,2,
28,5,18,15,68,15,25,21,13,79,12,11,0,83,23,14,18,7,13,18,2,29,26,8,77,6,6,4,16,28,20,76,2,6,9,8,76,10,20,1,87,18,2,10,29,4,12,7,1,21,30,20,74,20,29,22,5,69,19,0,20,14,2,26,
25,29,20,74,23,4,29,7,0,29,66,3,2,0,18,10,65,22,8,25,3,81,1,10,3,71,25,18,23,7,9,76,25,7,71,8,3,8,2,11,6,4,12,16,78,4,28,7,68,15,4,8,74,2,26,4,18,12,0,6,14,88,5,19,
7,25,2,4,16,20,29,87,8,0,16,12,10,83,20,31,65,22,8,25,3,81,6,1,77,20,22,10,68,0,3,1,28,22,21,75,28,9,3,26,22,81,8,16,7,0,2,83,13,0,8,19,6,24,28,87,2,0,20,79,30,23,15,25,
7,84,14,14,68,18,21,26,21,10,16,78,7,28,15,14,2,83,1,23,18,5,79,8,8,19,6,20,68,23,9,0,3,1,71,10,0,15,0,27,22,28,77,1,26,65,12,28,10,5,2,11,15,31,27,2,28,69,4,0,8,12,12,4,
85,21,19,74,23,14,20,22,9,10,17,78,13,26,18,7,65,6,16,80,26,16,28,22,12,71,31,2,7,7,19,31,76,5,2,3,5,5,4,2,22,81,12,7,78,12,14,6,22,8,24,70,28,20,3,87,5,12,30,12,19,28,22,24,
1,84,2,6,1,12,21,25,17,26,15,78,16,22,12,75,18,6,23,0,18,31,11,12,30,20,22,71,18,22,10,76,9,11,71,15,3,10,30,28,87,18,1,5,29,18,79,18,20,21,14,8,30,81,27,22,18,12,4,6,90,11,12,21,
28,27,20,27,17,65,17,19,69,3,11,26,12,1,0,75,21,28,22,1,2,20,1,17,77,23,22,21,68,16,9,2,25,17,14,10,76,8,30,29,3,3,12,68,30,4,29,83,13,15,8,3,26,5,0,4,81,13,25,2,31,22,2,19,
26,7,71,28,1,18,4,30,7,26,14,27,14,83,18,30,18,16,13,0,30,5,79,8,12,31,26,10,17,0,70,24,9,31,11,30,31,70,20,26,87,7,4,18,11,19,29,18,68,13,14,5,30,4,28,87,28,4,5,29,19,11,67,7,
0,29,20,74,23,20,3,20,12,31,11,26,67,22,19,10,21,83,17,4,87,29,14,6,24,20,83,14,20,0,19,1,76,30,8,7,9,21,5,7,18,81,27,13,26,0,10,83,7,14,5,21,15,0,26,22,5,69,30,10,25,88,0,25,
27,7,2,9,16,4,4,2,23,79,19,27,10,0,65,6,0,0,23,17,87,1,7,4,30,2,31,11,17,0,70,26,9,31,71,7,3,4,30,28,3,24,30,68,11,19,0,0,68,4,12,3,30,81,25,22,3,12,5,28,90,17,19,5,
0,25,71,28,13,23,17,26,16,28,66,24,12,31,20,31,17,18,16,80,22,31,27,0,77,3,6,14,68,18,5,76,10,22,18,12,5,7,5,78,26,20,25,17,29,65,26,31,16,19,2,5,15,2,79,22,18,69,25,1,90,30,6,3,
